0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
Louis Smith3,90,100,90,73,73,81,90,81,81,759
Anthony Fossaluzza,81,81,25,66,90,90,81,90,100,704
Aaron Smith,55,90,81,81,66,73,73,51,73,643
Chris Gerstle,66,0,73,60,81,51,55,66,66,518
Ben King,100,0,0,100,100,100,100,0,0,500
Marcus Siu,0,0,0,90,51,66,47,100,90,444
Bruce Moore,60,73,66,55,0,0,0,60,51,365
Jasmin Beharic,32,60,28,47,0,0,39,73,60,339
Ryan Dunlap,73,0,55,39,44,55,66,0,0,332
Corey Wallace,0,55,36,51,39,44,51,0,55,331
Ken Kling,0,47,35,35,47,41,37,32,39,313
Louis Smith,44,34,34,44,35,37,0,33,34,295
Carson Torpey,36,44,37,37,55,0,32,34,0,275
Lloyd Vest,37,37,32,0,36,33,0,31,32,238
Mike Bowen,47,66,0,0,41,47,0,0,0,201
Dan Mattingly,51,0,47,0,0,0,44,37,0,179
Jim Carter,39,0,33,36,0,0,34,0,33,175
Jeff Hamilton,0,0,60,0,60,0,0,0,47,167
Carl Christy,35,32,39,0,0,0,29,0,0,135
Jeremy Smith,0,0,0,0,0,0,41,44,44,129
Kyle Wilkins,41,36,0,0,0,34,0,0,0,111
Mark Rue,0,0,0,0,29,0,0,36,36,101
David Waller,0,0,100,0,0,0,0,0,0,100
Paul Vice,0,33,0,33,31,0,0,0,0,97
John Clifford,0,0,0,34,0,0,60,0,0,94
Douglas Keefe,0,0,0,0,34,60,0,0,0,94
Morris Family,0,0,0,0,0,0,27,30,30,87
James Lee,34,51,0,0,0,0,0,0,0,85
Chris Ortega,0,41,31,0,0,0,0,0,0,72
Mark LukeJeziorski,0,0,0,0,32,39,0,0,0,71
Compass Hernandez,0,0,0,0,0,36,33,0,0,69
Jon O'Niel,0,39,29,0,0,0,0,0,0,68
Tyler Hoehn,0,0,0,0,33,35,0,0,0,68
John Hayden,0,0,0,0,0,0,0,55,0,55
Nick Stalible,0,0,51,0,0,0,0,0,0,51
Luke Guhy,0,0,0,0,0,0,0,47,0,47
Derrich Scarborough Stauble,0,0,44,0,0,0,0,0,0,44
Andrew Kallman,0,0,41,0,0,0,0,0,0,41
Matt Holman,0,0,0,41,0,0,0,0,0,41
Mark French,0,0,0,0,0,0,0,41,0,41
Michael Bowen,0,0,0,0,0,0,0,0,41,41
Jarron Belton,0,0,0,0,0,0,0,39,0,39
Ross Lister,0,0,0,0,37,0,0,0,0,37
Cameron Greenwell,0,0,0,0,0,0,0,0,37,37
Vice Keens,0,0,0,0,0,0,36,0,0,36
Jim Ball,0,35,0,0,0,0,0,0,0,35
Ethan Pinnick,0,0,0,0,0,0,35,0,0,35
Sammy Lasley,0,0,0,0,0,0,0,35,0,35
John + Will,0,0,0,0,0,0,0,0,35,35
Tom Scott,33,0,0,0,0,0,0,0,0,33
Jeziorski Family,0,0,0,0,0,0,31,0,0,31
Jon O'Neil,0,0,0,0,0,0,0,0,31,31
Bob Stalible,0,0,30,0,0,0,0,0,0,30
Mark andLisa,0,0,0,0,30,0,0,0,0,30
Clifford Family,0,0,0,0,0,0,30,0,0,30
Chris Shoemaker,0,0,0,0,0,0,0,29,0,29
Mateo Sollano,0,0,0,0,0,0,0,0,29,29
Joshua Neely,0,0,0,0,28,0,0,0,0,28
Sands Family,0,0,0,0,0,0,28,0,0,28
someone 437927,0,0,0,0,0,0,0,28,0,28
Devin Roos,0,0,27,0,0,0,0,0,0,27
A Regnier,0,0,0,0,27,0,0,0,0,27
Shelby Brent,0,0,26,0,0,0,0,0,0,26
Seth Short,0,0,24,0,0,0,0,0,0,24
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
Laurie Bishop,73,81,100,81,0,90,100,100,66,691
Mary Wallace,0,100,73,100,90,81,90,0,100,634
Shannon Ludwig,90,60,81,0,41,73,81,73,81,580
Diane McKim,81,90,90,90,0,0,0,81,90,522
Laura Ferguson,100,73,55,0,81,100,0,0,60,469
Melissa Medley,66,0,39,66,73,0,73,66,55,438
Alison Torpey,37,47,60,51,51,0,0,47,0,293
Susan Robinson,0,0,51,60,55,0,66,0,0,232
Anne Bainbridge,0,0,47,55,60,0,60,0,0,222
Emily Sellers,60,51,0,0,0,0,0,55,47,213
Alison Ewart,0,44,0,73,66,0,0,0,0,183
Lucy Torpey,51,39,41,0,0,0,0,44,0,175
Kathryn Keens,0,0,0,0,100,66,0,0,0,166
Emily Roach,39,0,0,0,0,0,0,41,51,131
Stephanie Clemans,0,0,0,0,0,0,0,90,41,131
Gaye Holman,0,0,0,47,44,0,0,39,0,130
Tracey Keller,0,55,66,0,0,0,0,0,0,121
Hope Schiphorst,47,0,44,0,0,0,0,0,0,91
Nancy Logan,36,41,0,0,0,0,0,0,0,77
Mary Hamilton,0,0,0,0,0,0,0,0,73,73
Karen Tuell,0,66,0,0,0,0,0,0,0,66
Ruth Leonard,0,0,0,0,0,0,0,60,0,60
Sonya Murphy,55,0,0,0,0,0,0,0,0,55
Mitzi Guhy,0,0,0,0,0,0,0,51,0,51
Angie Millanti,0,0,0,0,47,0,0,0,0,47
Katie Kubitsky,44,0,0,0,0,0,0,0,0,44
Linda Goss,0,0,0,0,0,0,0,0,44,44
Sarah Spalding,41,0,0,0,0,0,0,0,0,41
Melissa Powell,0,0,0,0,0,0,0,0,39,39
Anna Kyle,0,0,37,0,0,0,0,0,0,37
Linda Smith,0,0,0,0,0,0,0,37,0,37
